Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Signal,Daily_Return
2018-01-02,267.8399963378906,268.8099975585937,267.3999938964844,268.7699890136719,243.0722503662109,86655700,SPY,0.0,0.0034721949241965635
2018-01-03,268.9599914550781,270.6400146484375,268.9599914550781,270.4700012207031,244.60972595214844,90070400,SPY,1.0,0.0056142542147470395
2018-01-04,271.20001220703125,272.1600036621094,270.5400085449219,271.6099853515625,245.6407623291016,80636400,SPY,1.0,0.0015117003173963017
2018-01-05,272.510009765625,273.5599975585937,271.95001220703125,273.4200134277344,247.2777404785156,83524000,SPY,1.0,0.00333934031594668
2018-01-08,273.3099975585937,274.1000061035156,272.9800109863281,273.9200134277344,247.7299041748047,57319200,SPY,1.0,0.0022319559276638
2018-01-09,274.3999938964844,275.25,274.0799865722656,274.5400085449219,248.29063415527344,57254000,SPY,1.0,0.0005102574765009639
2018-01-10,273.67999267578125,274.4200134277344,272.9200134277344,274.1199951171875,247.9106903076172,69574300,SPY,1.0,0.0016077260054866522
2018-01-11,274.75,276.1199951171875,274.5599975585937,276.1199951171875,249.719482421875,62361500,SPY,0.0,0.00498633345655141
2018-01-12,276.4200134277344,278.1099853515625,276.0799865722656,277.9200134277344,251.347412109375,90816100,SPY,1.0,0.005426524589877973
2018-01-16,279.3500061035156,280.0899963378906,276.17999267578125,276.9700012207031,250.48831176757807,106555100,SPY,1.0,-0.008519795349245735
2018-01-17,278.0299987792969,280.04998779296875,276.9700012207031,279.6099853515625,252.8758087158203,113258800,SPY,1.0,0.005682791710256543
2018-01-18,279.4800109863281,279.9599914550781,278.5799865722656,279.1400146484375,252.4507751464844,100728000,SPY,1.0,-0.0012165318610469686
2018-01-19,279.79998779296875,280.4100036621094,279.1400146484375,280.4100036621094,253.599365234375,140920100,SPY,1.0,0.0021801854744611052
2018-01-22,280.1700134277344,282.69000244140625,280.1099853515625,282.69000244140625,255.6613311767578,91322400,SPY,1.0,0.008994499385716266
2018-01-23,282.739990234375,283.6199951171875,282.3699951171875,283.2900085449219,256.2040405273437,97084700,SPY,1.0,0.0019453148813188465
2018-01-24,284.0199890136719,284.70001220703125,281.8399963378906,283.17999267578125,256.1045227050781,134816100,SPY,1.0,-0.002957525422093408
2018-01-25,284.1600036621094,284.2699890136719,282.3999938964844,283.29998779296875,256.2129821777344,84587300,SPY,1.0,-0.0030265197707530214
